date,country,D,H,I,M,S
2019-08-01,Italy,0,51,6,0,0
2019-08-01,Japan,0,111,11,0,0
2019-08-02,Italy,0,47,10,0,0
2019-08-02,Japan,0,101,21,0,0
2019-08-03,Italy,0,42,15,0,0
2019-08-03,Japan,0,87,35,0,0
2019-08-04,Italy,0,40,17,0,0
2019-08-04,Japan,0,79,43,0,0
2019-08-05,Italy,0,38,19,0,0
2019-08-05,Japan,0,65,57,0,0
2019-08-06,Italy,0,36,15,3,3
2019-08-06,Japan,0,59,52,7,4
2019-08-07,Italy,0,29,18,6,4
2019-08-07,Japan,0,53,48,13,8
2019-08-08,Italy,0,24,18,8,7
2019-08-08,Japan,0,45,42,19,16
2019-08-09,Italy,0,24,16,9,8
2019-08-09,Japan,0,40,39,20,23
2019-08-10,Italy,0,23,15,9,10
2019-08-10,Japan,0,33,32,27,30
2019-08-11,Italy,0,19,17,11,10
2019-08-11,Japan,0,31,28,31,32
2019-08-12,Italy,0,16,13,17,11
2019-08-12,Japan,0,30,23,34,35
2019-08-13,Italy,0,16,8,19,14
2019-08-13,Japan,0,29,16,38,39
2019-08-14,Italy,0,16,8,19,14
2019-08-14,Japan,0,29,11,40,42
2019-08-15,Italy,0,15,8,19,15
2019-08-15,Japan,0,25,8,45,44
2019-08-16,Italy,0,13,6,22,16
2019-08-16,Japan,0,25,6,47,44
2019-08-17,Italy,0,12,4,25,16
2019-08-17,Japan,0,22,8,48,44
2019-08-18,Italy,0,10,6,25,16
2019-08-18,Japan,0,19,10,48,45
2019-08-19,Italy,0,8,8,25,16
2019-08-19,Japan,0,15,14,48,45
2019-08-20,Italy,0,8,7,25,17
2019-08-20,Japan,0,13,12,50,47
2019-08-21,Italy,1,6,7,28,15
2019-08-21,Japan,0,12,13,54,43
2019-08-22,Italy,1,6,6,29,15
2019-08-22,Japan,0,10,12,60,40
2019-08-23,Italy,1,4,6,33,13
2019-08-23,Japan,0,9,10,69,34
2019-08-24,Italy,1,3,5,34,14
2019-08-24,Japan,0,8,7,77,30
2019-08-25,Italy,1,3,5,36,12
2019-08-25,Japan,0,6,7,84,25
2019-08-26,Italy,1,3,3,36,14
2019-08-26,Japan,0,5,7,86,24
2019-08-27,Italy,1,3,3,37,13
2019-08-27,Japan,0,3,7,90,22
2019-08-28,Italy,1,3,1,41,11
2019-08-28,Japan,0,3,6,95,18
2019-08-29,Italy,1,2,1,42,11
2019-08-29,Japan,0,3,5,98,16
2019-08-30,Italy,1,1,2,43,10
2019-08-30,Japan,0,3,3,102,14
2019-08-31,Italy,1,1,2,44,9
2019-08-31,Japan,0,2,3,102,15
2019-09-01,Italy,1,0,3,44,9
2019-09-01,Japan,0,2,1,103,16
2019-09-02,Italy,1,0,3,44,9
2019-09-02,Japan,0,1,2,104,15
2019-09-03,Italy,1,0,2,44,10
2019-09-03,Japan,0,1,2,104,15
2019-09-04,Italy,1,0,1,46,9
2019-09-04,Japan,0,1,2,106,13
2019-09-05,Italy,1,0,1,47,8
2019-09-05,Japan,0,1,1,107,13
2019-09-06,Italy,1,0,0,49,7
2019-09-06,Japan,0,1,1,108,12
2019-09-07,Italy,1,0,0,50,6
2019-09-07,Japan,0,1,0,110,11
2019-09-08,Italy,1,0,0,52,4
2019-09-08,Japan,0,1,0,113,8
2019-09-09,Italy,1,0,0,52,4
2019-09-09,Japan,0,1,0,115,6
2019-09-10,Italy,1,0,0,54,2
2019-09-10,Japan,0,0,1,116,5
2019-09-11,Italy,1,0,0,54,2
2019-09-11,Japan,0,0,1,117,4
2019-09-12,Italy,1,0,0,55,1
2019-09-12,Japan,0,0,1,117,4
2019-09-13,Italy,1,0,0,55,1
2019-09-13,Japan,0,0,1,118,3
2019-09-14,Italy,1,0,0,55,1
2019-09-14,Japan,0,0,1,118,3
2019-09-15,Italy,1,0,0,55,1
2019-09-15,Japan,0,0,0,120,2
2019-09-16,Italy,1,0,0,55,1
2019-09-16,Japan,0,0,0,121,1
2019-09-17,Italy,1,0,0,55,1
2019-09-17,Japan,0,0,0,121,1
2019-09-18,Italy,1,0,0,56,0
2019-09-18,Japan,0,0,0,121,1
2019-09-19,Italy,1,0,0,56,0
2019-09-19,Japan,0,0,0,121,1
2019-09-20,Italy,1,0,0,56,0
2019-09-20,Japan,0,0,0,121,1
2019-09-21,Italy,1,0,0,56,0
2019-09-21,Japan,0,0,0,121,1
2019-09-22,Italy,1,0,0,56,0
2019-09-22,Japan,0,0,0,122,0
2019-09-23,Italy,1,0,0,56,0
2019-09-23,Japan,0,0,0,122,0
2019-09-24,Italy,1,0,0,56,0
2019-09-24,Japan,0,0,0,122,0
2019-09-25,Italy,1,0,0,56,0
2019-09-25,Japan,0,0,0,122,0
2019-09-26,Italy,1,0,0,56,0
2019-09-26,Japan,0,0,0,122,0
2019-09-27,Italy,1,0,0,56,0
2019-09-27,Japan,0,0,0,122,0
2019-09-28,Italy,1,0,0,56,0
2019-09-28,Japan,0,0,0,122,0
2019-09-29,Italy,1,0,0,56,0
2019-09-29,Japan,0,0,0,122,0
2019-09-30,Italy,1,0,0,56,0
2019-09-30,Japan,0,0,0,122,0
2019-10-01,Italy,1,0,0,56,0
2019-10-01,Japan,0,0,0,122,0
2019-10-02,Italy,1,0,0,56,0
2019-10-02,Japan,0,0,0,122,0
2019-10-03,Italy,1,0,0,56,0
2019-10-03,Japan,0,0,0,122,0
2019-10-04,Italy,1,0,0,56,0
2019-10-04,Japan,0,0,0,122,0
2019-10-05,Italy,1,0,0,56,0
2019-10-05,Japan,0,0,0,122,0
2019-10-06,Italy,1,0,0,56,0
2019-10-06,Japan,0,0,0,122,0
2019-10-07,Italy,1,0,0,56,0
2019-10-07,Japan,0,0,0,122,0
2019-10-08,Italy,1,0,0,56,0
2019-10-08,Japan,0,0,0,122,0
2019-10-09,Italy,1,0,0,56,0
2019-10-09,Japan,0,0,0,122,0
2019-10-10,Italy,1,0,0,56,0
2019-10-10,Japan,0,0,0,122,0
2019-10-11,Italy,1,0,0,56,0
2019-10-11,Japan,0,0,0,122,0
2019-10-12,Italy,1,0,0,56,0
2019-10-12,Japan,0,0,0,122,0
2019-10-13,Italy,1,0,0,56,0
2019-10-13,Japan,0,0,0,122,0
2019-10-14,Italy,1,0,0,56,0
2019-10-14,Japan,0,0,0,122,0
2019-10-15,Italy,1,0,0,56,0
2019-10-15,Japan,0,0,0,122,0
2019-10-16,Italy,1,0,0,56,0
2019-10-16,Japan,0,0,0,122,0
2019-10-17,Italy,1,0,0,56,0
2019-10-17,Japan,0,0,0,122,0
2019-10-18,Italy,1,0,0,56,0
2019-10-18,Japan,0,0,0,122,0
2019-10-19,Italy,1,0,0,56,0
2019-10-19,Japan,0,0,0,122,0
2019-10-20,Italy,1,0,0,56,0
2019-10-20,Japan,0,0,0,122,0
2019-10-21,Italy,1,0,0,56,0
2019-10-21,Japan,0,0,0,122,0
2019-10-22,Italy,1,0,0,56,0
2019-10-22,Japan,0,0,0,122,0
2019-10-23,Italy,1,0,0,56,0
2019-10-23,Japan,0,0,0,122,0
2019-10-24,Italy,1,0,0,56,0
2019-10-24,Japan,0,0,0,122,0
2019-10-25,Italy,1,0,0,56,0
2019-10-25,Japan,0,0,0,122,0
2019-10-26,Italy,1,0,0,56,0
2019-10-26,Japan,0,0,0,122,0
2019-10-27,Italy,1,0,0,56,0
2019-10-27,Japan,0,0,0,122,0
2019-10-28,Italy,1,0,0,56,0
2019-10-28,Japan,0,0,0,122,0
2019-10-29,Italy,1,0,0,56,0
2019-10-29,Japan,0,0,0,122,0
2019-10-30,Italy,1,0,0,56,0
2019-10-30,Japan,0,0,0,122,0
2019-10-31,Italy,1,0,0,56,0
2019-10-31,Japan,0,0,0,122,0
2019-11-01,Italy,1,0,0,56,0
2019-11-01,Japan,0,0,0,122,0
2019-11-02,Italy,1,0,0,56,0
2019-11-02,Japan,0,0,0,122,0
2019-11-03,Italy,1,0,0,56,0
2019-11-03,Japan,0,0,0,122,0
2019-11-04,Italy,1,0,0,56,0
2019-11-04,Japan,0,0,0,122,0
2019-11-05,Italy,1,0,0,56,0
2019-11-05,Japan,0,0,0,122,0
2019-11-06,Italy,1,0,0,56,0
2019-11-06,Japan,0,0,0,122,0
2019-11-07,Italy,1,0,0,56,0
2019-11-07,Japan,0,0,0,122,0
2019-11-08,Italy,1,0,0,56,0
2019-11-08,Japan,0,0,0,122,0
2019-11-09,Italy,1,0,0,56,0
2019-11-09,Japan,0,0,0,122,0
2019-11-10,Italy,1,0,0,56,0
2019-11-10,Japan,0,0,0,122,0
2019-11-11,Italy,1,0,0,56,0
2019-11-11,Japan,0,0,0,122,0
2019-11-12,Italy,1,0,0,56,0
2019-11-12,Japan,0,0,0,122,0
2019-11-13,Italy,1,0,0,56,0
2019-11-13,Japan,0,0,0,122,0
2019-11-14,Italy,1,0,0,56,0
2019-11-14,Japan,0,0,0,122,0
2019-11-15,Italy,1,0,0,56,0
2019-11-15,Japan,0,0,0,122,0
2019-11-16,Italy,1,0,0,56,0
2019-11-16,Japan,0,0,0,122,0
2019-11-17,Italy,1,0,0,56,0
2019-11-17,Japan,0,0,0,122,0
2019-11-18,Italy,1,0,0,56,0
2019-11-18,Japan,0,0,0,122,0
2019-11-19,Italy,1,0,0,56,0
2019-11-19,Japan,0,0,0,122,0
2019-11-20,Italy,1,0,0,56,0
2019-11-20,Japan,0,0,0,122,0
2019-11-21,Italy,1,0,0,56,0
2019-11-21,Japan,0,0,0,122,0
2019-11-22,Italy,1,0,0,56,0
2019-11-22,Japan,0,0,0,122,0
2019-11-23,Italy,1,0,0,56,0
2019-11-23,Japan,0,0,0,122,0
2019-11-24,Italy,1,0,0,56,0
2019-11-24,Japan,0,0,0,122,0
2019-11-25,Italy,1,0,0,56,0
2019-11-25,Japan,0,0,0,122,0
2019-11-26,Italy,1,0,0,56,0
2019-11-26,Japan,0,0,0,122,0
2019-11-27,Italy,1,0,0,56,0
2019-11-27,Japan,0,0,0,122,0
2019-11-28,Italy,1,0,0,56,0
2019-11-28,Japan,0,0,0,122,0
2019-11-29,Italy,1,0,0,56,0
2019-11-29,Japan,0,0,0,122,0
2019-11-30,Italy,1,0,0,56,0
2019-11-30,Japan,0,0,0,122,0
2019-12-01,Italy,1,0,0,56,0
2019-12-01,Japan,0,0,0,122,0
2019-12-02,Italy,1,0,0,56,0
2019-12-02,Japan,0,0,0,122,0
2019-12-03,Italy,1,0,0,56,0
2019-12-03,Japan,0,0,0,122,0
2019-12-04,Italy,1,0,0,56,0
2019-12-04,Japan,0,0,0,122,0
2019-12-05,Italy,1,3,0,53,0
2019-12-05,Japan,0,7,0,115,0
2019-12-06,Italy,1,6,0,50,0
2019-12-06,Japan,0,13,0,109,0
2019-12-07,Italy,1,8,0,48,0
2019-12-07,Japan,0,17,2,103,0
2019-12-08,Italy,1,8,1,47,0
2019-12-08,Japan,0,16,4,102,0
2019-12-09,Italy,1,7,2,47,0
2019-12-09,Japan,0,22,5,95,0
2019-12-10,Italy,1,7,4,45,0
2019-12-10,Japan,0,25,6,91,0
2019-12-11,Italy,1,13,4,39,0
2019-12-11,Japan,0,27,7,88,0
2019-12-12,Italy,1,13,6,37,0
2019-12-12,Japan,0,30,6,85,1
2019-12-13,Italy,1,11,7,37,1
2019-12-13,Japan,0,29,7,84,2
2019-12-14,Italy,1,9,8,38,1
2019-12-14,Japan,0,30,10,79,3
2019-12-15,Italy,1,12,6,36,2
2019-12-15,Japan,0,28,13,77,4
2019-12-16,Italy,1,15,6,33,2
2019-12-16,Japan,0,26,15,76,5
2019-12-17,Italy,1,15,4,34,3
2019-12-17,Japan,0,23,17,76,6
2019-12-18,Italy,1,13,4,36,3
2019-12-18,Japan,0,22,15,77,8
2019-12-19,Italy,1,12,3,37,4
2019-12-19,Japan,0,23,12,78,9
2019-12-20,Italy,1,14,4,34,4
2019-12-20,Japan,0,24,11,76,11
2019-12-21,Italy,1,14,5,33,4
2019-12-21,Japan,0,27,11,72,12
2019-12-22,Italy,1,16,7,29,4
2019-12-22,Japan,0,34,10,64,14
2019-12-23,Italy,1,14,8,30,4
2019-12-23,Japan,0,40,11,57,14
2019-12-24,Italy,1,16,7,28,5
2019-12-24,Japan,0,44,13,51,14
2019-12-25,Italy,1,14,8,29,5
2019-12-25,Japan,0,43,13,51,15
2019-12-26,Italy,1,14,8,29,5
2019-12-26,Japan,0,40,17,47,18
2019-12-27,Italy,1,15,9,26,6
2019-12-27,Japan,0,40,20,43,19
2019-12-28,Italy,1,16,6,27,7
2019-12-28,Japan,0,38,23,41,20
2019-12-29,Italy,1,16,7,26,7
2019-12-29,Japan,0,41,21,39,21
2019-12-30,Italy,1,16,6,28,6
2019-12-30,Japan,1,39,20,40,22
2019-12-31,Italy,1,14,7,29,6
2019-12-31,Japan,1,36,17,44,24
2020-01-01,Italy,1,14,4,32,6
2020-01-01,Japan,1,34,15,47,25
2020-01-02,Italy,1,11,7,32,6
2020-01-02,Japan,1,31,13,50,27
2020-01-03,Italy,1,13,6,31,6
2020-01-03,Japan,1,32,13,50,26
2020-01-04,Italy,1,12,7,30,7
2020-01-04,Japan,1,26,18,52,25
2020-01-05,Italy,1,14,5,28,9
2020-01-05,Japan,1,24,17,54,26
2020-01-06,Italy,1,15,5,27,9
2020-01-06,Japan,1,21,19,55,26
2020-01-07,Italy,1,14,5,25,12
2020-01-07,Japan,1,20,20,53,28
2020-01-08,Italy,1,14,5,26,11
2020-01-08,Japan,1,21,20,51,29
2020-01-09,Italy,1,16,3,24,13
2020-01-09,Japan,1,17,18,56,30
2020-01-10,Italy,1,13,6,24,13
2020-01-10,Japan,1,17,16,59,29
2020-01-11,Italy,1,12,8,24,12
2020-01-11,Japan,1,16,12,64,29
2020-01-12,Italy,1,10,7,28,11
2020-01-12,Japan,1,13,12,67,29
2020-01-13,Italy,1,9,8,28,11
2020-01-13,Japan,1,13,11,70,27
2020-01-14,Italy,1,7,10,28,11
2020-01-14,Japan,1,14,7,72,28
2020-01-15,Italy,1,7,7,30,12
2020-01-15,Japan,1,15,6,74,26
2020-01-16,Italy,1,6,6,32,12
2020-01-16,Japan,1,12,8,77,24
2020-01-17,Italy,1,5,6,32,13
2020-01-17,Japan,2,10,6,83,21
2020-01-18,Italy,1,5,5,33,13
2020-01-18,Japan,2,10,6,83,21
2020-01-19,Italy,1,5,3,36,12
2020-01-19,Japan,2,10,5,85,20
2020-01-20,Italy,1,4,4,38,10
2020-01-20,Japan,2,10,5,87,18
2020-01-21,Italy,1,4,3,39,10
2020-01-21,Japan,2,10,3,91,16
2020-01-22,Italy,1,4,1,43,8
2020-01-22,Japan,2,9,2,94,15
2020-01-23,Italy,1,4,1,43,8
2020-01-23,Japan,2,7,4,95,14
2020-01-24,Italy,1,3,2,45,6
2020-01-24,Japan,2,7,4,97,12
2020-01-25,Italy,1,3,1,45,7
2020-01-25,Japan,2,5,6,99,10
2020-01-26,Italy,1,3,1,45,7
2020-01-26,Japan,2,5,5,101,9
2020-01-27,Italy,1,2,2,46,6
2020-01-27,Japan,2,5,4,103,8
2020-01-28,Italy,1,2,2,46,6
2020-01-28,Japan,2,4,3,103,10
2020-01-29,Italy,1,1,2,46,7
2020-01-29,Japan,2,3,4,106,7
2020-01-30,Italy,1,1,2,47,6
2020-01-30,Japan,2,3,2,108,7
2020-01-31,Italy,1,1,2,48,5
2020-01-31,Japan,2,3,2,108,7
2020-02-01,Italy,1,1,1,50,4
2020-02-01,Japan,2,3,2,109,6
2020-02-02,Italy,1,1,1,51,3
2020-02-02,Japan,2,3,1,109,7
2020-02-03,Italy,1,1,0,52,3
2020-02-03,Japan,2,3,0,110,7
2020-02-04,Italy,1,0,1,52,3
2020-02-04,Japan,2,3,0,110,7
2020-02-05,Italy,1,0,1,52,3
2020-02-05,Japan,2,3,0,110,7
2020-02-06,Italy,1,0,1,53,2
2020-02-06,Japan,2,3,0,111,6
2020-02-07,Italy,1,0,1,53,2
2020-02-07,Japan,2,3,0,111,6
2020-02-08,Italy,1,0,1,53,2
2020-02-08,Japan,2,3,0,111,6
2020-02-09,Italy,1,0,0,54,2
2020-02-09,Japan,2,3,0,111,6
2020-02-10,Italy,1,0,0,54,2
2020-02-10,Japan,2,3,0,112,5
2020-02-11,Italy,1,0,0,54,2
2020-02-11,Japan,2,3,0,113,4
2020-02-12,Italy,1,0,0,54,2
2020-02-12,Japan,2,2,1,115,2
2020-02-13,Italy,1,0,0,55,1
2020-02-13,Japan,2,2,1,115,2
2020-02-14,Italy,1,0,0,55,1
2020-02-14,Japan,2,2,1,116,1
2020-02-15,Italy,1,0,0,55,1
2020-02-15,Japan,2,1,2,116,1
2020-02-16,Italy,1,0,0,55,1
2020-02-16,Japan,2,1,2,116,1
2020-02-17,Italy,1,0,0,55,1
2020-02-17,Japan,2,0,2,118,0
2020-02-18,Italy,1,0,0,55,1
2020-02-18,Japan,2,0,2,118,0
2020-02-19,Italy,1,0,0,55,1
2020-02-19,Japan,2,0,2,118,0
2020-02-20,Italy,1,0,0,55,1
2020-02-20,Japan,2,0,1,119,0
2020-02-21,Italy,1,0,0,55,1
2020-02-21,Japan,2,0,1,119,0
2020-02-22,Italy,1,0,0,55,1
2020-02-22,Japan,2,0,0,119,1
2020-02-23,Italy,1,0,0,55,1
2020-02-23,Japan,2,0,0,119,1
2020-02-24,Italy,1,0,0,56,0
2020-02-24,Japan,2,0,0,119,1
2020-02-25,Italy,1,0,0,56,0
2020-02-25,Japan,2,0,0,119,1
2020-02-26,Italy,1,0,0,56,0
2020-02-26,Japan,2,0,0,119,1
2020-02-27,Italy,1,0,0,56,0
2020-02-27,Japan,2,0,0,119,1
2020-02-28,Italy,1,0,0,56,0
2020-02-28,Japan,2,0,0,119,1
2020-02-29,Italy,1,0,0,56,0
2020-02-29,Japan,2,0,0,119,1
2020-03-01,Italy,1,0,0,56,0
2020-03-01,Japan,2,0,0,119,1
2020-03-02,Italy,1,0,0,56,0
2020-03-02,Japan,2,0,0,119,1
2020-03-03,Italy,1,0,0,56,0
2020-03-03,Japan,2,0,0,119,1
2020-03-04,Italy,1,0,0,56,0
2020-03-04,Japan,2,0,0,119,1
2020-03-05,Italy,1,0,0,56,0
2020-03-05,Japan,2,0,0,119,1
2020-03-06,Italy,1,0,0,56,0
2020-03-06,Japan,2,0,0,119,1
2020-03-07,Italy,1,0,0,56,0
2020-03-07,Japan,2,0,0,119,1
2020-03-08,Italy,1,0,0,56,0
2020-03-08,Japan,2,0,0,120,0
2020-03-09,Italy,1,0,0,56,0
2020-03-09,Japan,2,0,0,120,0
2020-03-10,Italy,1,0,0,56,0
2020-03-10,Japan,2,0,0,120,0
2020-03-11,Italy,1,0,0,56,0
2020-03-11,Japan,2,0,0,120,0
2020-03-12,Italy,1,0,0,56,0
2020-03-12,Japan,2,0,0,120,0
2020-03-13,Italy,1,0,0,56,0
2020-03-13,Japan,2,0,0,120,0
2020-03-14,Italy,1,0,0,56,0
2020-03-14,Japan,2,0,0,120,0
2020-03-15,Italy,1,0,0,56,0
2020-03-15,Japan,2,0,0,120,0
2020-03-16,Italy,1,0,0,56,0
2020-03-16,Japan,2,0,0,120,0
2020-03-17,Italy,1,0,0,56,0
2020-03-17,Japan,2,0,0,120,0
2020-03-18,Italy,1,0,0,56,0
2020-03-18,Japan,2,0,0,120,0
2020-03-19,Italy,1,0,0,56,0
2020-03-19,Japan,2,0,0,120,0
2020-03-20,Italy,1,0,0,56,0
2020-03-20,Japan,2,0,0,120,0
2020-03-21,Italy,1,0,0,56,0
2020-03-21,Japan,2,0,0,120,0
2020-03-22,Italy,1,0,0,56,0
2020-03-22,Japan,2,0,0,120,0
2020-03-23,Italy,1,0,0,56,0
2020-03-23,Japan,2,0,0,120,0
2020-03-24,Italy,1,0,0,56,0
2020-03-24,Japan,2,0,0,120,0
2020-03-25,Italy,1,0,0,56,0
2020-03-25,Japan,2,0,0,120,0
2020-03-26,Italy,1,0,0,56,0
2020-03-26,Japan,2,0,0,120,0
2020-03-27,Italy,1,0,0,56,0
2020-03-27,Japan,2,0,0,120,0
2020-03-28,Italy,1,0,0,56,0
2020-03-28,Japan,2,0,0,120,0
2020-03-29,Italy,1,0,0,56,0
2020-03-29,Japan,2,0,0,120,0
2020-03-30,Italy,1,0,0,56,0
2020-03-30,Japan,2,0,0,120,0
2020-03-31,Italy,1,0,0,56,0
2020-03-31,Japan,2,0,0,120,0
2020-04-01,Italy,1,0,0,56,0
2020-04-01,Japan,2,0,0,120,0
2020-04-02,Italy,1,0,0,56,0
2020-04-02,Japan,2,0,0,120,0
2020-04-03,Italy,1,0,0,56,0
2020-04-03,Japan,2,0,0,120,0
2020-04-04,Italy,1,0,0,56,0
2020-04-04,Japan,2,0,0,120,0
2020-04-05,Italy,1,0,0,56,0
2020-04-05,Japan,2,0,0,120,0
2020-04-06,Italy,1,0,0,56,0
2020-04-06,Japan,2,0,0,120,0
2020-04-07,Italy,1,0,0,56,0
2020-04-07,Japan,2,0,0,120,0
2020-04-08,Italy,1,0,0,56,0
2020-04-08,Japan,2,0,0,120,0
2020-04-09,Italy,1,0,0,56,0
2020-04-09,Japan,2,0,0,120,0
2020-04-10,Italy,1,0,0,56,0
2020-04-10,Japan,2,0,0,120,0
2020-04-11,Italy,1,0,0,56,0
2020-04-11,Japan,2,1,0,119,0
2020-04-12,Italy,1,0,0,56,0
2020-04-12,Japan,2,2,0,118,0
2020-04-13,Italy,1,1,0,55,0
2020-04-13,Japan,2,2,0,118,0
2020-04-14,Italy,1,2,0,54,0
2020-04-14,Japan,2,2,0,118,0
2020-04-15,Italy,1,2,0,54,0
2020-04-15,Japan,2,2,0,118,0
2020-04-16,Italy,1,3,0,53,0
2020-04-16,Japan,2,2,0,118,0
2020-04-17,Italy,1,4,1,51,0
2020-04-17,Japan,2,3,0,117,0
2020-04-18,Italy,1,5,1,50,0
2020-04-18,Japan,2,5,1,114,0
2020-04-19,Italy,1,5,1,50,0
2020-04-19,Japan,2,7,1,112,0
2020-04-20,Italy,1,5,1,50,0
2020-04-20,Japan,2,9,1,110,0
2020-04-21,Italy,1,4,2,50,0
2020-04-21,Japan,2,9,2,109,0
2020-04-22,Italy,1,6,1,48,1
2020-04-22,Japan,2,10,2,108,0
2020-04-23,Italy,1,6,1,48,1
2020-04-23,Japan,2,11,1,107,1
2020-04-24,Italy,1,5,3,47,1
2020-04-24,Japan,2,13,1,105,1
2020-04-25,Italy,1,6,3,46,1
2020-04-25,Japan,2,13,1,105,1
2020-04-26,Italy,1,7,2,46,1
2020-04-26,Japan,2,13,1,104,2
2020-04-27,Italy,1,7,4,44,1
2020-04-27,Japan,2,13,2,103,2
2020-04-28,Italy,1,7,4,44,1
2020-04-28,Japan,2,15,2,101,2
2020-04-29,Italy,1,8,4,41,3
2020-04-29,Japan,2,16,2,100,2
