date,country,D,H,I,M,S
2021-01-28,Japan,3,6,5,105,3
2021-01-29,Italy,1,4,0,49,3
2021-01-29,Japan,3,10,4,101,4
2021-01-30,Italy,1,3,1,49,3
2021-01-30,Japan,3,12,3,100,4
2021-01-31,Italy,1,4,1,48,3
2021-01-31,Japan,3,10,5,100,4
2021-02-01,Italy,1,7,1,45,3
2021-02-01,Japan,3,10,4,102,3
2021-02-02,Italy,1,7,2,44,3
2021-02-02,Japan,3,13,2,99,5
2021-02-03,Italy,1,5,4,44,3
2021-02-03,Japan,3,13,3,98,5
2021-02-04,Italy,1,5,3,44,4
2021-02-04,Japan,3,15,4,95,5
2021-02-05,Italy,1,6,4,42,4
2021-02-05,Japan,3,19,2,92,6
2021-02-06,Italy,1,6,5,41,4
2021-02-06,Japan,3,18,3,92,6
2021-02-07,Italy,1,7,4,40,5
2021-02-07,Japan,3,20,4,89,6
2021-02-08,Italy,1,8,2,39,7
2021-02-08,Japan,3,18,7,87,7
2021-02-09,Italy,1,6,4,39,7
2021-02-09,Japan,3,20,8,83,8
2021-02-10,Italy,1,6,3,40,7
2021-02-10,Japan,3,18,11,82,8
2021-02-11,Italy,1,6,2,42,6
2021-02-11,Japan,3,19,11,80,9
2021-02-12,Italy,1,5,3,43,5
2021-02-12,Japan,3,21,11,80,7
2021-02-13,Italy,1,5,3,43,5
2021-02-13,Japan,3,21,9,80,9
2021-02-14,Italy,1,5,1,44,6
2021-02-14,Japan,3,20,10,78,11
2021-02-15,Italy,1,7,1,42,6
2021-02-15,Japan,3,18,10,78,13
2021-02-16,Italy,1,6,2,42,6
2021-02-16,Japan,3,15,14,76,14
2021-02-17,Italy,1,6,2,42,6
2021-02-17,Japan,3,14,15,78,12
2021-02-18,Italy,1,6,3,41,6
2021-02-18,Japan,3,15,14,76,14
2021-02-19,Italy,1,6,4,41,5
2021-02-19,Japan,3,16,12,75,16
2021-02-20,Italy,1,8,4,39,5
2021-02-20,Japan,3,15,10,78,16
2021-02-21,Italy,1,10,3,38,5
2021-02-21,Japan,3,14,7,81,17
2021-02-22,Italy,1,10,2,40,4
2021-02-22,Japan,3,12,8,81,18
2021-02-23,Italy,1,10,2,42,2
2021-02-23,Japan,3,15,7,79,18
2021-02-24,Italy,1,9,3,41,3
2021-02-24,Japan,3,14,8,79,18
2021-02-25,Italy,1,10,3,41,2
2021-02-25,Japan,3,14,8,79,18
2021-02-26,Italy,1,10,4,40,2
2021-02-26,Japan,3,14,8,78,19
2021-02-27,Italy,1,9,6,39,2
2021-02-27,Japan,3,18,6,75,20
2021-02-28,Italy,1,7,7,39,3
2021-02-28,Japan,3,18,8,76,17
2021-03-01,Italy,1,8,5,40,3
2021-03-01,Japan,3,20,6,77,16
2021-03-02,Italy,1,10,6,37,3
2021-03-02,Japan,4,18,7,78,15
2021-03-03,Italy,1,9,7,37,3
2021-03-03,Japan,4,20,5,77,16
2021-03-04,Italy,1,9,6,38,3
2021-03-04,Japan,4,20,5,77,16
2021-03-05,Italy,1,11,4,37,4
2021-03-05,Japan,4,18,6,79,15
2021-03-06,Italy,1,13,5,34,4
2021-03-06,Japan,4,15,10,80,13
2021-03-07,Italy,1,12,5,34,5
2021-03-07,Japan,4,16,10,80,12
2021-03-08,Italy,1,12,3,34,7
2021-03-08,Japan,4,17,10,80,11
2021-03-09,Italy,1,12,3,33,8
2021-03-09,Japan,4,21,10,76,11
2021-03-10,Italy,1,12,4,32,8
2021-03-10,Japan,4,20,9,77,12
2021-03-11,Italy,1,10,5,33,8
2021-03-11,Japan,4,19,7,79,13
2021-03-12,Italy,1,10,4,33,9
2021-03-12,Japan,4,16,9,79,14
2021-03-13,Italy,1,9,5,33,9
2021-03-13,Japan,4,15,10,81,12
2021-03-14,Italy,1,6,7,34,9
2021-03-14,Japan,4,19,9,78,12
2021-03-15,Italy,1,6,6,35,9
2021-03-15,Japan,4,18,9,78,13
2021-03-16,Italy,1,4,6,38,8
2021-03-16,Japan,4,17,9,79,13
2021-03-17,Italy,1,2,8,38,8
2021-03-17,Japan,4,16,7,83,12
2021-03-18,Italy,1,2,8,37,9
2021-03-18,Japan,4,15,8,84,11
2021-03-19,Italy,1,3,5,37,11
2021-03-19,Japan,4,15,9,83,11
2021-03-20,Italy,1,4,5,37,10
2021-03-20,Japan,4,14,10,84,10
2021-03-21,Italy,1,5,3,38,10
2021-03-21,Japan,4,17,8,83,10
2021-03-22,Italy,1,4,2,41,9
2021-03-22,Japan,4,14,9,84,11
2021-03-23,Italy,1,1,4,44,7
2021-03-23,Japan,4,14,7,86,11
2021-03-24,Italy,1,2,4,44,6
2021-03-24,Japan,4,14,6,87,11
2021-03-25,Italy,1,2,4,44,6
2021-03-25,Japan,4,15,3,89,11
2021-03-26,Italy,1,1,5,45,5
2021-03-26,Japan,4,13,5,91,9
2021-03-27,Italy,1,0,5,47,4
2021-03-27,Japan,4,13,2,94,9
2021-03-28,Italy,1,0,2,50,4
2021-03-28,Japan,4,15,2,92,9
2021-03-29,Italy,1,0,2,50,4
2021-03-29,Japan,4,15,2,93,8
2021-03-30,Italy,1,1,2,50,3
2021-03-30,Japan,4,15,2,94,7
2021-03-31,Italy,1,1,1,50,4
2021-03-31,Japan,4,14,2,95,7
2021-04-01,Italy,1,0,1,51,4
2021-04-01,Japan,4,14,3,94,7
2021-04-02,Italy,1,0,1,52,3
2021-04-02,Japan,4,13,5,94,6
2021-04-03,Italy,1,0,1,54,1
2021-04-03,Japan,4,12,6,94,6
2021-04-04,Italy,1,1,1,53,1
2021-04-04,Japan,4,11,7,94,6
2021-04-05,Italy,1,0,2,53,1
2021-04-05,Japan,4,11,5,95,7
2021-04-06,Italy,1,0,1,53,2
2021-04-06,Japan,4,10,5,96,7
2021-04-07,Italy,1,0,1,53,2
2021-04-07,Japan,4,9,4,98,7
2021-04-08,Italy,1,0,1,53,2
2021-04-08,Japan,4,7,6,99,6
2021-04-09,Italy,1,0,1,53,2
2021-04-09,Japan,4,6,6,102,4
2021-04-10,Italy,1,1,0,53,2
2021-04-10,Japan,4,6,6,102,4
2021-04-11,Italy,1,1,0,53,2
2021-04-11,Japan,4,6,5,104,3
2021-04-12,Italy,1,1,0,53,2
2021-04-12,Japan,4,5,5,104,4
2021-04-13,Italy,1,1,0,53,2
2021-04-13,Japan,4,5,2,106,5
2021-04-14,Italy,1,1,0,53,2
2021-04-14,Japan,4,5,1,107,5
2021-04-15,Italy,1,1,0,54,1
2021-04-15,Japan,4,5,1,108,4
2021-04-16,Italy,1,1,0,54,1
2021-04-16,Japan,4,3,3,108,4
2021-04-17,Italy,1,1,0,54,1
2021-04-17,Japan,4,4,2,108,4
2021-04-18,Italy,1,2,0,53,1
2021-04-18,Japan,4,4,2,108,4
2021-04-19,Italy,1,3,0,52,1
2021-04-19,Japan,4,4,2,108,4
2021-04-20,Italy,1,3,0,52,1
2021-04-20,Japan,4,4,3,108,3
2021-04-21,Italy,1,3,0,53,0
2021-04-21,Japan,4,1,4,109,4
2021-04-22,Italy,1,3,0,53,0
2021-04-22,Japan,4,1,4,109,4
2021-04-23,Italy,1,3,0,53,0
2021-04-23,Japan,4,1,4,109,4
2021-04-24,Italy,1,3,0,53,0
2021-04-24,Japan,4,2,4,108,4
2021-04-25,Italy,1,4,0,52,0
2021-04-25,Japan,4,2,3,109,4
2021-04-26,Italy,1,3,1,52,0
2021-04-26,Japan,4,2,0,110,6
2021-04-27,Italy,1,2,2,52,0
2021-04-27,Japan,4,2,0,111,5
2021-04-28,Italy,1,1,3,52,0
2021-04-28,Japan,4,2,0,112,4
2021-04-29,Italy,1,0,4,52,0
2021-04-29,Japan,4,1,1,112,4
2021-04-30,Italy,1,0,4,52,0
2021-04-30,Japan,4,1,1,112,4
2021-05-01,Italy,1,0,3,53,0
2021-05-01,Japan,4,1,1,112,4
2021-05-02,Italy,1,0,2,54,0
2021-05-02,Japan,4,1,1,112,4
2021-05-03,Italy,1,0,1,55,0
2021-05-03,Japan,4,1,1,112,4
2021-05-04,Italy,1,0,0,56,0
2021-05-04,Japan,4,1,0,113,4
2021-05-05,Italy,1,0,0,56,0
2021-05-05,Japan,4,1,0,113,4
2021-05-06,Italy,1,0,0,56,0
2021-05-06,Japan,4,0,1,115,2
2021-05-07,Italy,1,0,0,56,0
2021-05-07,Japan,4,0,1,115,2
2021-05-08,Italy,1,0,0,56,0
2021-05-08,Japan,4,1,1,114,2
2021-05-09,Italy,1,0,0,56,0
2021-05-09,Japan,4,0,2,114,2
2021-05-10,Italy,1,0,0,56,0
2021-05-10,Japan,4,0,2,114,2
2021-05-11,Italy,1,0,0,56,0
2021-05-11,Japan,4,0,1,117,0
2021-05-12,Italy,1,0,0,56,0
2021-05-12,Japan,4,0,1,117,0
2021-05-13,Italy,1,0,0,56,0
2021-05-13,Japan,4,0,1,117,0
2021-05-14,Italy,1,0,0,56,0
2021-05-14,Japan,4,0,0,117,1
2021-05-15,Italy,1,0,0,56,0
2021-05-15,Japan,4,0,0,117,1
2021-05-16,Italy,1,0,0,56,0
2021-05-16,Japan,4,0,0,117,1
2021-05-17,Italy,1,0,0,56,0
2021-05-17,Japan,4,0,0,117,1
2021-05-18,Italy,1,0,0,56,0
2021-05-18,Japan,4,0,0,117,1
2021-05-19,Italy,1,0,0,56,0
2021-05-19,Japan,4,0,0,117,1
2021-05-20,Italy,1,0,0,56,0
2021-05-20,Japan,4,0,0,117,1
2021-05-21,Italy,1,0,0,56,0
2021-05-21,Japan,4,0,0,117,1
2021-05-22,Italy,1,0,0,56,0
2021-05-22,Japan,4,1,0,116,1
2021-05-23,Italy,1,0,0,56,0
2021-05-23,Japan,4,1,0,116,1
2021-05-24,Italy,1,0,0,56,0
2021-05-24,Japan,4,1,0,116,1
2021-05-25,Italy,1,0,0,56,0
2021-05-25,Japan,4,0,1,116,1
2021-05-26,Italy,1,1,0,55,0
2021-05-26,Japan,4,0,1,116,1
2021-05-27,Italy,1,1,0,55,0
2021-05-27,Japan,4,0,1,116,1
2021-05-28,Italy,1,1,0,55,0
2021-05-28,Japan,4,0,1,116,1
2021-05-29,Italy,1,1,0,55,0
2021-05-29,Japan,4,0,1,117,0
2021-05-30,Italy,1,1,0,55,0
2021-05-30,Japan,4,0,0,118,0
2021-05-31,Italy,1,1,0,55,0
2021-05-31,Japan,4,1,0,117,0
2021-06-01,Italy,1,0,1,55,0
2021-06-01,Japan,4,1,0,117,0
2021-06-02,Italy,1,0,1,55,0
2021-06-02,Japan,4,3,0,115,0
2021-06-03,Italy,1,0,1,55,0
2021-06-03,Japan,4,3,0,115,0
2021-06-04,Italy,1,0,1,55,0
2021-06-04,Japan,4,3,0,115,0
2021-06-05,Italy,1,0,1,55,0
2021-06-05,Japan,4,3,0,115,0
2021-06-06,Italy,1,0,0,55,1
2021-06-06,Japan,4,4,0,114,0
2021-06-07,Italy,1,0,0,55,1
2021-06-07,Japan,4,4,0,114,0
2021-06-08,Italy,1,0,0,55,1
2021-06-08,Japan,4,4,0,114,0
2021-06-09,Italy,1,0,0,55,1
2021-06-09,Japan,4,4,0,114,0
2021-06-10,Italy,1,0,0,55,1
2021-06-10,Japan,4,4,0,114,0
2021-06-11,Italy,1,1,0,54,1
2021-06-11,Japan,4,4,0,114,0
2021-06-12,Italy,1,3,0,52,1
2021-06-12,Japan,4,3,1,114,0
2021-06-13,Italy,1,4,0,51,1
2021-06-13,Japan,4,6,1,111,0
2021-06-14,Italy,1,4,0,51,1
2021-06-14,Japan,4,8,1,109,0
2021-06-15,Italy,1,5,0,50,1
2021-06-15,Japan,4,7,2,109,0
2021-06-16,Italy,1,4,1,50,1
2021-06-16,Japan,4,8,2,108,0
2021-06-17,Italy,1,4,1,50,1
2021-06-17,Japan,4,8,1,108,1
2021-06-18,Italy,1,5,1,49,1
2021-06-18,Japan,4,10,2,105,1
2021-06-19,Italy,1,4,2,49,1
2021-06-19,Japan,4,10,2,105,1
2021-06-20,Italy,1,5,2,48,1
2021-06-20,Japan,4,11,1,105,1
2021-06-21,Italy,1,5,1,50,0
2021-06-21,Japan,4,11,4,102,1
2021-06-22,Italy,1,5,2,49,0
2021-06-22,Japan,4,15,4,98,1
2021-06-23,Italy,1,7,2,47,0
2021-06-23,Japan,4,14,5,98,1
2021-06-24,Italy,1,9,2,45,0
2021-06-24,Japan,4,13,7,97,1
2021-06-25,Italy,1,8,3,45,0
2021-06-25,Japan,4,13,8,96,1
2021-06-26,Italy,1,9,3,44,0
2021-06-26,Japan,4,14,5,97,2
2021-06-27,Italy,1,9,2,44,1
2021-06-27,Japan,4,14,6,96,2
2021-06-28,Italy,1,9,2,44,1
2021-06-28,Japan,4,15,5,95,3
2021-06-29,Italy,1,9,1,45,1
2021-06-29,Japan,4,16,5,94,3
2021-06-30,Italy,1,10,1,43,2
2021-06-30,Japan,4,18,5,92,3
2021-07-01,Italy,1,9,2,43,2
2021-07-01,Japan,4,18,6,91,3
2021-07-02,Italy,1,10,2,42,2
2021-07-02,Japan,4,18,6,92,2
2021-07-03,Italy,1,12,2,40,2
2021-07-03,Japan,4,16,8,92,2
2021-07-04,Italy,1,13,2,39,2
2021-07-04,Japan,4,19,6,90,3
2021-07-05,Italy,1,13,1,39,3
2021-07-05,Japan,4,16,10,89,3
2021-07-06,Italy,1,12,1,39,4
2021-07-06,Japan,4,17,11,87,3
2021-07-07,Italy,1,11,2,39,4
2021-07-07,Japan,4,17,11,86,4
2021-07-08,Italy,1,10,3,39,4
2021-07-08,Japan,4,17,9,87,5
2021-07-09,Italy,1,9,4,39,4
2021-07-09,Japan,4,18,10,85,5
2021-07-10,Italy,1,10,4,38,4
2021-07-10,Japan,4,19,7,86,6
2021-07-11,Italy,1,8,5,39,4
2021-07-11,Japan,4,19,6,88,5
2021-07-12,Italy,1,8,4,41,3
2021-07-12,Japan,4,17,9,86,6
2021-07-13,Italy,1,9,3,40,4
2021-07-13,Japan,4,16,10,86,6
2021-07-14,Italy,1,9,3,40,4
2021-07-14,Japan,4,16,10,86,6
2021-07-15,Italy,1,12,3,38,3
2021-07-15,Japan,4,18,8,84,8
2021-07-16,Italy,1,12,1,40,3
2021-07-16,Japan,4,23,7,80,8
2021-07-17,Italy,1,10,3,40,3
2021-07-17,Japan,4,22,6,80,10
2021-07-18,Italy,1,11,3,39,3
2021-07-18,Japan,4,19,7,82,10
2021-07-19,Italy,1,12,2,39,3
2021-07-19,Japan,4,20,8,81,9
2021-07-20,Italy,1,13,3,38,2
2021-07-20,Japan,4,20,10,79,9
2021-07-21,Italy,1,16,3,36,1
2021-07-21,Japan,4,19,12,78,9
2021-07-22,Italy,1,17,3,34,2
2021-07-22,Japan,4,18,12,79,9
2021-07-23,Italy,1,18,3,33,2
2021-07-23,Japan,4,18,10,80,10
2021-07-24,Italy,1,18,3,33,2
2021-07-24,Japan,4,21,8,77,12
2021-07-25,Italy,1,14,7,32,3
2021-07-25,Japan,4,20,9,78,11
2021-07-26,Italy,1,14,9,30,3
2021-07-26,Japan,4,21,9,75,13
2021-07-27,Italy,1,16,8,28,4
2021-07-27,Japan,4,18,9,78,13
2021-07-28,Italy,1,13,11,29,3
2021-07-28,Japan,4,18,9,78,13
2021-07-29,Italy,1,13,12,28,3
2021-07-29,Japan,4,18,10,77,13
2021-07-30,Italy,1,13,7,32,4
2021-07-30,Japan,4,19,8,78,13
2021-07-31,Italy,1,12,7,32,5
2021-07-31,Japan,4,17,8,79,14
2021-08-01,Italy,1,12,7,32,5
2021-08-01,Japan,4,16,7,83,12
2021-08-02,Italy,1,14,4,32,6
2021-08-02,Japan,4,14,8,83,13
2021-08-03,Italy,1,12,5,33,6
2021-08-03,Japan,4,10,11,83,14
2021-08-04,Italy,1,10,7,33,6
2021-08-04,Japan,4,9,12,82,15
2021-08-05,Italy,1,8,7,34,7
2021-08-05,Japan,4,10,10,81,17
2021-08-06,Italy,1,7,7,35,7
2021-08-06,Japan,4,9,11,81,17
2021-08-07,Italy,1,5,9,35,7
2021-08-07,Japan,4,11,9,82,16
2021-08-08,Italy,1,5,7,36,8
2021-08-08,Japan,4,14,5,82,17
2021-08-09,Italy,1,6,5,37,8
2021-08-09,Japan,4,13,4,84,17
2021-08-10,Italy,1,6,3,38,9
2021-08-10,Japan,4,15,4,84,15
2021-08-11,Italy,1,6,2,39,9
2021-08-11,Japan,4,12,4,86,16
2021-08-12,Italy,1,4,2,40,10
2021-08-12,Japan,4,12,6,85,15
2021-08-13,Italy,1,3,3,40,10
2021-08-13,Japan,4,13,6,84,15
2021-08-14,Italy,1,4,3,40,9
2021-08-14,Japan,4,13,6,86,13
2021-08-15,Italy,1,4,3,41,8
2021-08-15,Japan,4,12,7,87,12
2021-08-16,Italy,1,3,4,41,8
2021-08-16,Japan,4,13,4,87,14
2021-08-17,Italy,1,2,3,42,9
2021-08-17,Japan,4,13,2,89,14
2021-08-18,Italy,1,2,2,43,9
2021-08-18,Japan,4,12,3,90,13
2021-08-19,Italy,1,1,3,43,9
2021-08-19,Japan,4,12,3,91,12
2021-08-20,Italy,1,2,3,43,8
2021-08-20,Japan,4,13,2,92,11
2021-08-21,Italy,1,2,2,45,7
2021-08-21,Japan,4,12,3,93,10
2021-08-22,Italy,1,2,1,45,8
2021-08-22,Japan,4,8,7,94,9
2021-08-23,Italy,1,2,1,46,7
2021-08-23,Japan,4,8,6,97,7
2021-08-24,Italy,1,2,0,48,6
2021-08-24,Japan,4,8,6,97,7
2021-08-25,Italy,1,2,0,49,5
2021-08-25,Japan,4,9,6,96,7
2021-08-26,Italy,1,2,0,50,4
2021-08-26,Japan,4,10,5,98,5
2021-08-27,Italy,1,2,0,51,3
2021-08-27,Japan,4,11,1,101,5
2021-08-28,Italy,1,1,1,51,3
2021-08-28,Japan,4,8,4,101,5
2021-08-29,Italy,1,1,1,51,3
2021-08-29,Japan,4,6,5,102,5
2021-08-30,Italy,1,2,1,50,3
2021-08-30,Japan,4,6,5,102,5
2021-08-31,Italy,1,3,1,49,3
2021-08-31,Japan,4,5,6,104,3
2021-09-01,Italy,1,4,1,50,1
2021-09-01,Japan,4,4,7,105,2
2021-09-02,Italy,1,5,0,49,2
2021-09-02,Japan,4,5,4,106,3
2021-09-03,Italy,1,5,0,49,2
2021-09-03,Japan,4,5,2,106,5
2021-09-04,Italy,1,5,0,49,2
2021-09-04,Japan,4,6,3,105,4
2021-09-05,Italy,1,5,0,49,2
2021-09-05,Japan,4,6,2,105,5
2021-09-06,Italy,1,5,0,50,1
2021-09-06,Japan,4,6,1,106,5
2021-09-07,Italy,1,5,0,50,1
2021-09-07,Japan,4,5,2,107,4
2021-09-08,Italy,1,4,1,50,1
2021-09-08,Japan,4,5,2,107,4
2021-09-09,Italy,1,4,1,50,1
2021-09-09,Japan,4,7,2,104,5
2021-09-10,Italy,1,4,1,50,1
2021-09-10,Japan,4,5,4,104,5
2021-09-11,Italy,1,4,1,50,1
2021-09-11,Japan,4,5,4,104,5
2021-09-12,Italy,1,4,1,50,1
2021-09-12,Japan,4,5,3,105,5
2021-09-13,Italy,1,4,0,51,1
2021-09-13,Japan,4,4,4,105,5
2021-09-14,Italy,1,3,1,51,1
2021-09-14,Japan,4,4,3,105,6
2021-09-15,Italy,1,2,2,51,1
2021-09-15,Japan,4,4,1,106,7
2021-09-16,Italy,1,2,2,51,1
2021-09-16,Japan,4,2,3,106,7
2021-09-17,Italy,1,2,2,52,0
2021-09-17,Japan,4,2,3,107,6
2021-09-18,Italy,1,1,3,52,0
2021-09-18,Japan,4,1,3,110,4
2021-09-19,Italy,1,1,2,52,1
2021-09-19,Japan,4,1,3,110,4
2021-09-20,Italy,1,1,1,53,1
2021-09-20,Japan,4,1,3,111,3
2021-09-21,Italy,1,1,1,53,1
2021-09-21,Japan,4,1,1,112,4
2021-09-22,Italy,1,0,2,53,1
2021-09-22,Japan,4,1,1,112,4
2021-09-23,Italy,1,0,1,54,1
2021-09-23,Japan,4,1,0,113,4
2021-09-24,Italy,1,0,1,54,1
2021-09-24,Japan,4,1,0,114,3
2021-09-25,Italy,1,0,1,54,1
2021-09-25,Japan,4,1,0,114,3
2021-09-26,Italy,1,0,1,54,1
2021-09-26,Japan,4,1,0,114,3
2021-09-27,Italy,1,0,0,55,1
2021-09-27,Japan,4,2,0,113,3
2021-09-28,Italy,1,0,0,55,1
2021-09-28,Japan,4,3,0,112,3
2021-09-29,Italy,1,0,0,55,1
2021-09-29,Japan,4,3,0,113,2
2021-09-30,Italy,1,0,0,55,1
2021-09-30,Japan,4,3,0,114,1
2021-10-01,Italy,1,0,0,55,1
2021-10-01,Japan,4,2,1,114,1
2021-10-02,Italy,1,0,0,55,1
2021-10-02,Japan,4,1,2,114,1
2021-10-03,Italy,1,0,0,55,1
2021-10-03,Japan,4,0,3,114,1
2021-10-04,Italy,1,0,0,56,0
2021-10-04,Japan,4,0,3,114,1
2021-10-05,Italy,1,0,0,56,0
2021-10-05,Japan,4,0,3,114,1
2021-10-06,Italy,1,0,0,56,0
2021-10-06,Japan,4,0,2,115,1
2021-10-07,Italy,1,0,0,56,0
2021-10-07,Japan,4,0,1,116,1
2021-10-08,Italy,1,0,0,56,0
2021-10-08,Japan,4,0,0,116,2
2021-10-09,Italy,1,0,0,56,0
2021-10-09,Japan,4,0,0,116,2
2021-10-10,Italy,1,0,0,56,0
2021-10-10,Japan,4,0,0,116,2
2021-10-11,Italy,1,0,0,56,0
2021-10-11,Japan,4,0,0,116,2
2021-10-12,Italy,1,0,0,56,0
2021-10-12,Japan,4,0,0,116,2
2021-10-13,Italy,1,0,0,56,0
2021-10-13,Japan,4,0,0,116,2
2021-10-14,Italy,1,0,0,56,0
2021-10-14,Japan,4,0,0,116,2
2021-10-15,Italy,1,0,0,56,0
2021-10-15,Japan,4,0,0,116,2
2021-10-16,Italy,1,0,0,56,0
2021-10-16,Japan,4,0,0,116,2
2021-10-17,Italy,1,0,0,56,0
2021-10-17,Japan,4,0,0,116,2
2021-10-18,Italy,1,0,0,56,0
2021-10-18,Japan,4,0,0,116,2
2021-10-19,Italy,1,0,0,56,0
2021-10-19,Japan,4,1,0,115,2
2021-10-20,Italy,1,2,0,54,0
2021-10-20,Japan,4,1,0,115,2
2021-10-21,Italy,1,2,0,54,0
2021-10-21,Japan,4,1,0,116,1
2021-10-22,Italy,1,1,1,54,0
2021-10-22,Japan,4,1,1,115,1
2021-10-23,Italy,1,2,1,53,0
2021-10-23,Japan,4,1,1,116,0
2021-10-24,Italy,1,2,1,53,0
2021-10-24,Japan,4,1,1,116,0
2021-10-25,Italy,1,2,1,53,0
2021-10-25,Japan,4,3,1,114,0
2021-10-26,Italy,1,2,1,53,0
2021-10-26,Japan,4,3,1,114,0
2021-10-27,Italy,1,2,0,54,0
2021-10-27,Japan,4,4,0,113,1
2021-10-28,Italy,1,3,0,53,0
2021-10-28,Japan,4,6,0,111,1
2021-10-29,Italy,1,2,1,53,0
